Name,ID,Team,Age,GP,FGA,3PM,REB,AST,PTS,MIN,FGM,FGP,3PA,3PPER,FTM,FTA,FTPER,TOV,STL,BLK
Demarcus Holland,1628113,SBL,24,50,10.2,1.0,6.4,2.7,12.1,1272.4483333333333,4.8,0.474,2.8,0.34,1.5,2.0,0.722,2.1,1.4,0.2
Demetrius Jackson,1627743,DEL,23,26,14.3,1.7,4.6,5.6,18.4,749.1616666666666,6.6,0.465,4.9,0.353,3.4,4.2,0.807,2.7,1.5,0.4
Deonte Burton,203907,SLC,26,43,8.6,0.7,3.6,5.0,10.6,943.5566666666666,3.5,0.409,2.4,0.281,2.9,4.0,0.724,2.3,1.4,0.3
Derek Willis,1628491,GRD,22,43,12.5,2.3,8.9,1.1,15.1,1207.4966666666667,5.8,0.467,6.1,0.374,1.2,1.5,0.816,1.5,1.2,0.9
Derick Newton,1628540,WCB,22,22,8.7,1.6,4.5,2.2,6.8,332.91333333333336,1.8,0.213,6.3,0.259,1.5,2.2,0.7,1.0,0.6,0.2
Derrick Jones Jr.,1627884,SXF,21,29,15.8,2.0,9.3,2.3,21.7,840.5783333333334,7.9,0.497,5.8,0.338,3.9,5.7,0.692,2.1,1.7,2.2
Derrick Marks,1628590,ERI,24,30,9.9,0.8,3.6,5.1,8.8,515.1,3.4,0.345,2.9,0.262,1.2,1.6,0.739,2.6,2.0,0.4
Derrick Walton Jr.,1628476,SXF,23,27,13.8,2.3,4.4,7.8,17.9,875.845,6.1,0.442,6.2,0.377,3.4,3.8,0.902,3.4,1.6,0.2
Derrick White,1628401,AUS,23,24,20.3,2.6,6.3,4.5,25.7,675.8816666666667,9.2,0.453,7.7,0.331,4.7,5.4,0.873,3.1,1.7,1.4
Devin Carter,1628519,IWA,24,1,13.3,0.0,0.0,13.3,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0
Devin Robinson,1628421,WES,23,44,12.9,1.8,7.1,2.2,17.8,1155.4583333333333,6.4,0.501,4.8,0.381,3.0,3.8,0.795,2.5,1.2,1.1
Devin Williams,1628241,MNE,24,45,12.5,0.3,15.0,2.5,16.1,1181.7716666666668,6.5,0.523,0.9,0.29,2.8,4.3,0.65,2.7,1.0,0.7
Devon Baulkman,1628654,WES,26,32,11.4,1.5,5.7,1.5,12.1,519.3633333333333,4.2,0.37,4.1,0.373,2.1,2.6,0.811,1.1,2.5,0.6
Deyonta Davis,1627738,MHU,21,2,18.8,0.0,8.4,0.0,22.3,51.583333333333336,10.5,0.556,0.0,0.0,1.4,2.1,0.667,0.7,4.2,3.5
Diamond Stone,1627754,SLC,21,31,18.6,0.5,9.5,1.6,23.7,753.1,8.8,0.473,2.1,0.25,5.5,7.4,0.753,3.4,0.8,1.2
Dominic James,202080,GBO,31,11,10.0,0.0,4.7,6.3,8.3,108.33333333333333,4.0,0.4,2.0,0.0,0.3,0.7,0.5,3.0,1.7,0.0
Donald Sloan,202388,TEX,30,24,15.8,2.6,4.2,6.2,19.6,830.2116666666667,6.8,0.43,7.1,0.368,3.3,3.9,0.865,3.0,1.1,0.0
Donte McGill,1628745,DEL,23,4,17.6,0.0,4.2,6.3,13.4,51.233333333333334,2.8,0.16,2.8,0.0,7.7,8.4,0.917,2.8,0.7,0.0
Drew Barham,1628625,MNE,28,37,9.7,2.0,6.1,1.8,10.9,602.7566666666667,4.1,0.423,6.2,0.327,0.6,0.9,0.667,1.3,0.9,0.7
Duje Dukan,1626251,FWN,26,24,10.3,2.4,4.2,1.6,10.7,241.91666666666666,3.6,0.348,6.8,0.348,1.2,1.9,0.615,1.8,0.9,0.3
Duke Mondy,204190,TEX,27,12,8.6,1.2,3.8,7.7,9.4,357.42333333333335,3.5,0.412,2.8,0.429,1.1,1.5,0.733,3.1,1.0,0.0
Durand Scott,1628677,MHU,28,31,11.8,1.2,6.7,3.0,15.3,876.1066666666667,5.9,0.5,3.3,0.363,2.3,2.6,0.875,2.7,1.4,0.2
Dusty Hannahs,1628605,MHU,24,47,12.7,2.8,3.1,3.0,15.6,1006.3766666666667,5.4,0.421,6.4,0.441,2.0,2.3,0.905,1.3,0.9,0.1
Dwayne Bacon,1628407,GBO,22,4,26.2,2.3,6.8,4.0,26.8,142.63333333333333,11.1,0.423,6.3,0.36,2.3,2.5,0.9,2.5,1.5,0.0
Dwight Buycks,202779,GRD,29,10,19.2,2.0,4.3,3.8,22.4,355.955,8.4,0.437,5.7,0.357,3.5,4.5,0.795,3.0,1.0,0.1
Edmond Sumner,1628410,FWN,22,14,13.8,0.8,4.8,5.2,15.3,237.61666666666667,5.5,0.396,3.3,0.227,3.6,5.5,0.667,3.6,2.3,0.9
Edy Tavares,204002,RAP,26,1,8.8,0.0,12.0,0.0,14.2,32.9,6.6,0.75,0.0,0.0,1.1,2.2,0.5,2.2,0.0,3.3
Elijah Millsap,202407,IWA,30,45,14.1,2.1,6.5,2.8,18.4,1338.455,5.6,0.396,5.5,0.376,5.1,6.5,0.782,2.5,1.7,0.8
Emeka Okafor,2731,DEL,35,26,8.5,0.0,14.6,2.5,12.4,517.8283333333334,5.1,0.607,0.0,0.0,2.1,3.0,0.698,2.9,0.8,1.9
Eric Griffin,203547,SLC,28,19,13.9,1.9,5.9,1.0,19.7,599.71,6.5,0.466,5.4,0.344,4.9,5.8,0.845,3.5,0.8,1.9
Eric Stuteville,1628548,NAS,23,43,10.0,0.0,6.7,1.4,14.3,553.8466666666667,5.2,0.519,0.0,0.0,3.9,5.1,0.769,2.3,0.5,0.7
Erik McCree,1628571,SLC,24,35,16.5,2.3,5.7,2.0,19.9,1131.9116666666666,7.0,0.426,5.9,0.384,3.6,4.9,0.734,2.8,1.0,0.6
Eron Harris,1628854,WIS,24,12,7.8,2.6,3.5,2.2,11.7,82.72666666666667,2.6,0.333,4.4,0.6,3.9,4.4,0.9,3.0,1.3,0.0
Fuquan Edwin,204083,RAP,26,35,13.5,2.7,4.8,2.6,16.7,771.1433333333333,5.9,0.438,7.1,0.373,2.2,2.9,0.746,2.1,2.7,0.5
Furkan Korkmaz,1627788,DEL,20,9,17.4,1.8,5.9,3.5,17.4,287.2266666666667,6.1,0.353,9.0,0.194,3.4,4.3,0.794,2.4,1.4,0.6
Gary Payton II,1627780,SBL,25,20,18.4,1.2,7.8,5.8,21.6,580.5783333333334,8.6,0.47,4.8,0.244,3.2,4.4,0.718,4.2,2.5,0.7
George de Paula,1628437,RGV,22,10,5.4,2.3,0.8,3.8,10.8,46.8,3.1,0.571,3.1,0.75,2.3,3.1,0.75,8.5,0.0,0.0
Georges Niang,1627777,SLC,24,41,14.6,2.3,7.1,4.6,20.9,1390.42,8.3,0.57,5.1,0.457,1.9,2.2,0.871,3.3,1.1,0.4
Georgios Papagiannis,1627834,RNO,20,10,15.3,0.0,12.6,1.2,18.0,270.6116666666667,8.0,0.522,0.1,0.0,2.0,2.5,0.789,3.3,0.5,2.0
Gerald Beverly,1627896,CTN,24,42,11.2,0.1,9.8,1.0,15.8,691.4316666666666,6.2,0.558,0.4,0.286,3.2,4.3,0.744,1.2,1.2,2.3
Geron Johnson,204080,SXF,25,2,12.8,0.0,4.3,4.3,19.9,25.31833333333333,8.5,0.667,0.0,0.0,2.8,2.8,1.0,1.4,4.3,0.0
Gian Clavell,1628492,TEX,24,1,21.8,5.9,5.9,2.0,28.7,36.38333333333333,10.9,0.5,12.9,0.462,1.0,4.0,0.25,1.0,0.0,0.0
Glenn Robinson III,203922,FWN,24,2,15.4,0.6,4.1,3.6,13.0,60.833333333333336,4.7,0.308,3.6,0.167,3.0,3.0,1.0,2.4,0.6,0.0
Gracin Bakumanya,1627836,WIS,20,4,11.4,0.0,8.4,1.2,13.7,60.22666666666667,6.0,0.526,0.0,0.0,1.8,2.4,0.75,4.2,2.4,0.0
Grant Jerrett,203511,CTN,24,16,14.7,2.2,8.1,2.8,18.3,530.2966666666666,7.0,0.475,5.6,0.386,2.1,2.4,0.861,1.4,1.4,1.6
Guerschon Yabusele,1627824,MNE,22,14,15.2,2.3,8.1,2.8,20.6,495.6716666666667,7.4,0.488,6.4,0.364,3.5,4.4,0.8,3.3,1.2,1.9
Henry Ellenson,1627740,GRD,21,2,16.6,3.1,8.3,0.9,25.7,82.51666666666667,7.0,0.421,7.9,0.389,8.7,10.9,0.8,3.5,0.4,0.4
Ian Baker,1628573,SBL,25,9,12.8,2.2,4.4,5.0,12.2,64.825,3.9,0.304,5.6,0.4,2.2,2.8,0.8,5.0,1.1,0.0
Ike Anigbogu,1628387,FWN,19,20,10.5,0.0,9.5,1.5,12.8,490.5366666666667,5.4,0.517,0.1,0.0,1.9,2.7,0.703,1.8,0.4,2.6
Ike Iroegbu,1628528,ACC,23,50,14.9,0.8,5.9,5.7,17.8,1236.3266666666666,6.1,0.413,3.2,0.266,4.7,6.6,0.705,3.5,1.1,0.2
Ike Nwamu,1628095,SXF,24,47,14.4,3.7,4.0,2.8,17.6,1397.6616666666666,6.1,0.423,10.1,0.366,1.8,2.1,0.829,2.3,1.2,0.3
Isaac Hamilton,1628554,CTN,24,42,13.9,2.0,5.3,2.5,15.0,740.1333333333333,5.8,0.416,6.0,0.331,1.5,1.8,0.833,1.9,1.3,0.3
Isaiah Canaan,203477,NAS,27,1,13.0,4.3,4.3,8.7,26.0,24.9,8.7,0.667,5.8,0.75,4.3,5.8,0.75,7.2,0.0,1.4
Isaiah Cousins,1627766,SLC,24,36,16.4,2.3,4.9,5.9,17.9,953.9116666666666,7.0,0.429,5.7,0.401,1.5,2.0,0.741,3.1,1.8,0.4
Isaiah Hartenstein,1628392,RGV,20,38,12.2,0.6,12.8,2.1,18.2,710.6166666666667,6.9,0.564,1.8,0.343,3.9,5.6,0.685,2.8,0.9,2.1
Isaiah Hicks,1628439,WES,23,37,12.9,0.1,9.7,1.8,19.0,1093.0016666666668,7.4,0.575,0.3,0.333,4.1,5.0,0.809,2.5,1.0,2.5
Isaiah Taylor,1627819,ERI,23,4,17.5,1.0,2.9,10.7,22.2,137.78333333333333,8.6,0.493,2.4,0.444,3.9,5.0,0.789,4.4,0.8,0.0
Isaiah Whitehead,1627785,LIN,23,30,22.7,2.6,4.7,4.5,28.1,859.5733333333334,10.2,0.449,7.2,0.36,5.0,5.9,0.845,4.3,1.4,0.4
Ishmael Hollis,1627908,SXF,26,3,20.5,4.1,12.3,4.1,16.4,17.533333333333335,6.2,0.3,16.4,0.25,0.0,0.0,0.0,0.0,2.1,0.0
Ivan Rabb,1628397,MHU,21,18,13.8,0.4,12.2,2.7,19.6,502.23,7.8,0.565,0.7,0.5,3.7,4.9,0.75,2.2,1.1,2.2
Ivica Zubac,1627826,SBL,21,14,18.8,0.1,11.0,2.1,26.1,418.57166666666666,11.4,0.607,0.5,0.167,3.2,3.7,0.86,2.8,0.6,2.6
J.J. Avila,1627938,TEX,26,50,10.8,1.3,10.1,3.5,12.8,924.1116666666667,4.8,0.444,4.4,0.295,1.9,2.3,0.845,1.6,1.4,0.4
J.J. Frazier,1628857,MHU,22,14,14.3,1.8,6.2,5.9,15.1,316.995,5.8,0.405,5.6,0.327,1.7,1.8,0.938,2.2,1.1,0.0
JJ Moore,1628052,LIN,27,46,13.8,1.6,4.0,1.4,16.4,739.0333333333333,5.6,0.405,5.7,0.28,3.6,4.6,0.777,1.4,1.2,0.2
JJ O'Brien,1626266,ACC,26,39,12.5,1.2,4.9,3.3,16.3,1370.3516666666667,6.1,0.484,3.5,0.351,3.0,3.5,0.843,1.7,1.3,0.3
JaCorey Williams,1628580,CTN,23,50,14.0,0.1,8.9,1.9,18.4,1524.5983333333334,7.6,0.546,0.4,0.267,3.0,5.0,0.614,3.1,1.0,0.7
JaKarr Sampson,203960,RNO,25,35,17.9,0.5,8.9,1.1,22.5,1003.1633333333333,9.1,0.508,1.6,0.289,3.8,5.0,0.77,2.2,1.4,1.1
Jabari Bird,1628444,MNE,23,20,15.3,1.9,5.8,2.7,19.7,703.2616666666667,7.9,0.518,6.0,0.325,1.9,3.2,0.597,2.3,1.4,0.5
Jabari Brown,203913,SCW,25,9,17.4,3.3,2.4,2.9,20.4,250.36666666666667,7.6,0.438,9.5,0.348,1.9,2.6,0.722,3.3,1.2,0.0
Jack Cooley,204022,RNO,27,39,16.4,0.0,12.9,1.4,23.2,1074.0833333333333,9.2,0.561,0.1,0.25,4.8,6.7,0.714,2.1,1.4,0.7
Jacob Pullen,1626643,DEL,28,14,17.8,2.6,2.4,5.7,19.9,398.12833333333333,7.1,0.401,8.5,0.309,3.0,3.5,0.846,3.2,1.3,0.2
Jacob Wiley,1628451,LIN,23,16,11.8,1.4,6.3,2.0,13.6,328.87833333333333,5.6,0.472,3.8,0.371,1.0,1.3,0.75,2.7,0.5,0.7
Jalen Bradley,1628616,SXF,24,33,9.5,1.3,4.5,5.0,11.8,438.01166666666666,4.3,0.452,3.8,0.348,1.9,2.1,0.885,2.1,0.8,0.2
Jalen Jones,1627883,TEX,25,32,16.3,1.4,8.1,2.7,22.4,1004.9133333333333,7.6,0.465,5.2,0.276,5.8,7.5,0.784,2.8,0.8,0.5
Jameel Warney,1627866,TEX,24,42,16.8,0.5,9.8,3.0,20.3,1477.855,8.9,0.528,1.9,0.286,2.1,3.2,0.654,1.9,1.2,1.2
Jamel Artis,1628503,LAK,25,46,15.3,1.9,5.6,2.4,18.7,1726.6916666666666,7.1,0.462,5.5,0.34,2.7,3.4,0.79,2.3,1.2,0.4
Jamel Morris,1628630,GRD,25,50,16.4,2.6,4.0,2.9,18.4,1245.34,6.8,0.411,6.7,0.392,2.3,2.8,0.813,2.5,1.1,0.1
James Blackmon Jr.,1628511,WIS,23,47,13.1,2.7,4.7,2.7,18.2,1338.1816666666666,6.0,0.457,6.7,0.406,3.4,4.0,0.853,1.8,0.7,0.1
James Michael McAdoo,203949,ACC,25,18,10.9,0.6,8.2,2.9,13.0,507.9433333333333,4.5,0.416,2.1,0.267,3.3,4.6,0.723,2.3,1.8,2.1
James Southerland,203480,SBL,28,48,11.9,2.3,7.1,2.1,14.3,1346.4966666666667,5.6,0.471,5.9,0.392,0.8,1.0,0.744,1.4,0.7,1.0
James Webb III,1627821,LIN,24,40,12.5,3.2,8.3,1.8,16.1,1147.3433333333332,5.1,0.413,8.6,0.371,2.6,3.4,0.785,1.7,1.5,0.7
James Young,203923,DEL,22,39,16.7,3.3,5.6,3.0,22.6,1291.2533333333333,7.1,0.424,9.5,0.351,5.1,6.2,0.813,2.3,1.6,0.5
Jamil Wilson,203966,FWN,27,26,11.8,2.2,5.3,3.5,14.4,750.67,5.3,0.445,6.0,0.36,1.7,2.6,0.648,2.3,1.0,0.6
Jared Brownridge,1628876,DEL,23,2,9.9,4.1,0.8,0.0,14.0,43.81666666666667,4.9,0.5,8.2,0.5,0.0,0.0,0.0,0.8,0.8,0.0
Jarell Eddie,204067,WCB,26,28,12.3,3.5,5.4,1.8,17.2,1022.57,5.5,0.443,8.0,0.438,2.8,3.0,0.919,1.7,1.0,0.4
Jarell Martin,1626185,MHU,24,2,16.8,2.7,6.7,1.3,14.8,53.53333333333333,5.4,0.32,6.7,0.4,1.3,2.0,0.667,5.4,1.3,0.7
Jaron Blossomgame,1628417,AUS,24,50,15.8,0.5,9.9,1.7,20.1,1480.3783333333333,8.6,0.545,1.8,0.301,2.3,2.9,0.785,1.7,1.0,0.6
Jarrod Uthoff,1627784,FWN,25,50,15.1,2.0,9.3,2.8,18.2,1632.1983333333333,7.0,0.461,5.3,0.381,2.2,2.7,0.82,1.5,1.0,1.3
Jarvis Summers,1627299,WIS,25,49,9.0,0.6,4.1,4.1,9.2,1239.2833333333333,3.5,0.389,2.7,0.234,1.5,2.0,0.757,2.2,1.2,0.3
Jarvis Williams,204128,LIN,28,8,9.3,1.3,4.0,1.7,10.6,170.13333333333333,4.0,0.432,3.0,0.429,1.3,1.5,0.857,1.5,0.8,0.0
Javan Felix,1628621,OKL,23,48,12.8,1.8,3.7,4.7,14.4,788.5316666666666,4.9,0.381,4.9,0.364,2.9,3.5,0.829,2.0,1.4,0.1
Jawun Evans,1628393,ACC,21,1,14.2,0.0,5.2,5.2,5.2,27.883333333333333,2.6,0.182,1.3,0.0,0.0,0.0,0.0,2.6,1.3,0.0
Jay Wright,1628547,LAK,23,34,12.8,1.0,4.7,3.3,13.9,323.855,5.3,0.417,3.7,0.273,2.2,3.8,0.588,1.4,2.4,0.3
Jaylen Johnson,1628575,WCB,21,50,12.7,1.0,9.4,3.7,14.4,1444.38,5.8,0.454,3.5,0.298,1.8,3.0,0.59,2.5,0.8,1.1
Jaylen Morris,1628537,ERI,22,39,11.2,0.8,5.5,2.9,14.5,1223.9166666666667,5.8,0.52,2.8,0.287,2.1,3.1,0.673,1.7,1.4,0.7
Je'Lon Hornbeak,1628599,FWN,24,32,9.8,2.4,2.9,1.6,10.0,312.9583333333333,3.0,0.306,7.6,0.318,1.6,2.3,0.7,1.4,2.0,0.0
JeQuan Lewis,1628461,WIS,23,49,9.6,1.4,3.0,5.9,11.8,1370.1166666666666,4.3,0.452,3.5,0.394,1.8,2.1,0.85,3.6,2.0,0.2
Jeff Ledbetter,1626586,AUS,29,44,13.4,3.4,4.4,5.6,16.7,1061.8466666666666,5.4,0.405,9.4,0.363,2.4,2.7,0.888,3.3,2.3,0.1
Jeremy Evans,202379,ERI,30,39,11.3,0.9,11.7,1.5,18.0,1195.4333333333334,7.0,0.618,2.8,0.312,3.2,4.1,0.774,1.9,1.1,1.6
Jeremy Hollowell,1628526,ERI,24,49,12.4,1.6,6.4,2.3,14.4,1059.3183333333334,5.6,0.451,4.9,0.336,1.5,2.4,0.643,2.4,1.0,0.9
Jeremy Morgan,1628456,MHU,23,32,10.3,2.1,5.3,2.8,11.3,798.1483333333333,4.2,0.408,6.7,0.318,0.8,1.0,0.818,1.2,1.5,0.9
Jeremy Pargo,202951,SCW,32,12,15.0,2.0,2.7,10.8,16.7,416.31,6.7,0.445,5.1,0.39,1.4,2.0,0.696,3.6,0.8,0.3
Jeremy Senglin,1628496,LIN,23,48,15.9,3.4,3.7,3.7,20.0,1246.255,6.7,0.421,9.4,0.356,3.3,4.0,0.826,2.2,1.3,0.3
Jermaine Taylor,201966,SLC,31,19,16.3,2.5,4.0,2.1,17.8,482.455,6.6,0.402,7.6,0.324,2.2,2.8,0.789,2.0,1.8,0.3
Jerome Frink,1628557,WCB,24,4,13.4,0.7,5.6,1.4,13.4,51.038333333333334,5.6,0.421,2.1,0.333,1.4,2.1,0.667,0.7,0.0,1.4
Jerome Seagears,1628135,MHU,25,5,14.1,1.4,0.0,4.2,18.3,25.52,2.8,0.2,5.6,0.25,11.3,11.3,1.0,2.8,2.8,0.0
Jimmie Taylor,1628754,SXF,22,29,7.0,0.0,9.9,1.6,12.6,575.825,4.6,0.661,0.0,0.0,3.4,5.2,0.651,1.6,0.9,3.1
Joakim Noah,201149,WES,33,1,7.8,0.0,7.8,6.3,14.1,22.983333333333334,6.3,0.8,0.0,0.0,1.6,1.6,1.0,6.3,1.6,1.6
Joel Bolomboy,1627762,WIS,24,30,12.9,0.5,10.4,1.4,17.7,996.57,7.2,0.556,1.7,0.319,2.9,3.6,0.8,1.9,0.8,0.7
John Dawson,1628617,GBO,23,37,9.8,2.5,4.3,2.5,10.4,548.4333333333333,3.9,0.393,6.8,0.365,0.2,0.2,1.0,1.5,1.4,0.5
John Gillon,1628552,ERI,24,33,12.9,1.8,2.8,7.3,18.3,583.7616666666667,5.8,0.45,5.2,0.341,4.9,6.1,0.808,4.0,1.4,0.2
John Holland,204066,CTN,29,23,16.4,3.2,4.1,3.1,19.8,787.0366666666666,6.9,0.419,8.7,0.361,2.9,3.8,0.759,2.6,1.7,0.3
John Petrucelli,204181,LAK,25,43,10.9,0.6,7.0,2.1,14.2,900.1,5.2,0.478,2.3,0.263,3.2,3.8,0.84,2.3,2.2,0.8
Johnathan Motley,1628405,TEX,23,34,17.4,0.5,10.7,2.3,24.6,1103.9433333333334,9.9,0.566,1.6,0.28,4.4,6.3,0.698,2.6,1.1,1.2
Jon Horford,1626281,GRD,26,34,7.0,0.2,13.4,2.6,8.8,611.0983333333334,3.6,0.513,1.1,0.167,1.4,2.0,0.706,2.1,0.9,1.1
Jon Octeus,1627218,WCB,26,6,11.6,1.2,6.1,4.9,17.9,118.415,6.4,0.553,2.7,0.444,4.0,4.6,0.867,1.5,2.4,0.3
Jonathan Holmes,1626182,MNE,25,11,9.5,1.6,10.8,1.7,10.6,272.865,3.4,0.361,6.1,0.261,2.1,2.5,0.842,2.5,1.3,1.2
Jonathan Isaac,1628371,LAK,20,2,14.6,0.0,6.7,1.1,15.7,32.153333333333336,5.6,0.385,3.4,0.0,4.5,7.8,0.571,9.0,3.4,2.2
Jordan Bell,1628395,SCW,23,1,11.5,0.0,7.7,6.4,17.9,28.196666666666665,8.9,0.778,0.0,0.0,0.0,0.0,0.0,2.6,1.3,1.3
Jordan Downing,1627306,TEX,26,32,15.0,3.5,4.7,1.5,17.9,349.84166666666664,6.7,0.445,7.9,0.442,1.0,1.6,0.625,1.0,0.9,0.0
