Name,ID,Team,Age,GP,FGA,3PM,REB,AST,PTS,MIN,FGM,FGP,3PA,3PPER,FTM,FTA,FTPER,TOV,STL,BLK
Paul Watson,1628778,WES,23,45,7.2,1.4,4.6,1.3,8.4,1200.2616666666668,3.1,0.427,3.9,0.369,0.8,1.5,0.531,1.4,1.1,0.6
Paul Zipser,1627835,WCB,24,2,12.7,1.9,6.1,3.3,16.9,76.66666666666667,6.1,0.481,5.6,0.333,2.8,2.8,1.0,3.8,0.5,0.9
Perry Jones III,203103,IWA,26,26,14.0,1.5,7.7,2.4,16.4,610.6333333333333,6.4,0.46,4.5,0.325,2.1,2.9,0.72,2.3,1.1,0.9
Peter Jok,1628514,NAS,24,27,10.7,3.4,6.1,2.0,13.6,348.9,4.5,0.423,9.0,0.379,1.1,1.4,0.786,0.9,1.1,0.0
Prince Ibeh,1627813,LIN,23,32,7.5,0.0,9.1,0.7,9.4,368.495,4.3,0.571,0.0,0.0,0.8,3.6,0.216,2.6,1.1,4.5
Prince Williams,1627999,IWA,25,23,9.2,1.3,3.3,2.8,9.5,272.6383333333333,3.7,0.4,4.6,0.286,0.8,1.2,0.667,2.4,1.7,0.5
Princeton Onwas,1628756,WES,24,3,6.6,0.0,6.6,1.3,6.6,27.445,1.3,0.2,2.6,0.0,3.9,5.2,0.75,2.6,1.3,0.0
Quinn Cook,1626188,SCW,25,29,17.6,2.9,4.6,8.1,25.3,1041.9816666666666,9.3,0.527,6.5,0.439,3.9,4.1,0.949,3.8,0.9,0.3
Quinton Chievous,1627899,SCW,25,10,11.4,1.9,4.7,1.7,15.4,151.71166666666667,5.9,0.521,5.2,0.364,1.7,2.4,0.7,2.8,1.7,0.0
RJ Hunter,1626154,RGV,24,45,17.5,4.3,4.0,3.7,23.8,1387.3333333333333,7.8,0.444,11.4,0.377,4.0,5.0,0.803,2.3,1.7,0.5
Rahlir Hollis-Jefferson,204112,NAS,26,48,10.4,1.3,7.8,2.1,14.1,1209.6033333333332,5.0,0.481,3.7,0.352,2.7,3.7,0.74,1.9,2.2,1.5
Raphiael Putney,204192,ERI,28,46,16.4,2.6,10.2,2.2,20.4,1326.7216666666666,7.5,0.455,7.7,0.338,2.8,3.6,0.789,3.1,1.5,2.9
Rashawn Thomas,1628577,OKL,23,46,14.1,1.1,9.1,3.4,17.4,1324.3716666666667,6.5,0.458,4.3,0.248,3.4,5.1,0.668,3.3,1.8,1.1
Raven Lee,1628843,SCW,25,5,11.3,1.7,2.6,0.9,10.4,41.583333333333336,3.5,0.308,5.2,0.333,1.7,1.7,1.0,4.3,2.6,0.0
Reggie Hearn,203687,GRD,26,26,13.9,2.6,5.4,1.8,16.3,846.5116666666667,5.9,0.421,6.9,0.368,2.0,2.4,0.842,1.3,0.8,0.2
Reggis Onwukamuche,1627352,LAK,26,47,4.2,0.0,9.4,1.2,4.7,586.685,1.8,0.435,0.0,0.0,1.0,2.6,0.372,1.6,1.1,1.3
Richard Amardi,1628608,RAP,28,12,12.1,1.4,6.6,1.0,13.1,181.03333333333333,5.2,0.426,5.0,0.28,1.4,2.0,0.7,2.0,1.6,0.2
Ricky Ledo,203495,WIS,25,17,15.5,2.5,6.9,3.1,16.3,575.4433333333334,6.1,0.391,7.6,0.328,1.7,1.8,0.964,2.0,1.8,0.1
Robert Heyer,1628246,SBL,26,39,7.0,1.8,6.1,1.9,9.4,781.4716666666667,3.5,0.497,4.3,0.426,0.5,0.7,0.733,1.3,1.3,0.1
Rodney McGruder,203585,SXF,26,2,24.0,0.8,8.0,1.6,21.6,44.916666666666664,10.4,0.433,8.8,0.091,0.0,0.8,0.0,0.0,0.8,0.0
Rodney Pryor,1628842,SXF,25,24,13.0,2.0,7.7,2.4,15.1,585.8183333333334,5.6,0.429,6.0,0.33,1.9,2.5,0.775,2.0,0.6,0.5
Rodney Purvis,1628681,LAK,24,39,16.8,2.9,3.7,3.2,19.3,1484.8216666666667,7.1,0.424,7.3,0.393,2.2,2.8,0.778,2.0,1.3,0.3
Roger Moute a Bidias,1628606,RAP,23,9,8.3,0.3,5.9,0.7,9.0,104.14833333333333,3.8,0.458,0.7,0.5,1.0,1.7,0.6,2.1,1.4,0.3
Ron Baker,1627758,WES,25,3,6.9,2.6,3.6,0.3,11.5,110.0,3.3,0.476,5.2,0.5,2.3,2.3,1.0,2.3,2.9,0.0
Roosevelt Jones,1627912,CTN,25,20,5.8,0.0,10.4,5.2,5.9,523.9083333333333,2.6,0.452,0.3,0.0,0.7,1.2,0.588,1.5,1.5,0.5
Roscoe Smith,203964,GBO,27,35,16.4,0.6,8.4,1.3,21.6,694.52,8.0,0.489,2.6,0.235,4.9,6.2,0.79,2.1,1.0,1.0
Royce O'Neale,1626220,SLC,24,1,16.6,1.0,4.9,2.9,10.8,36.77166666666667,3.9,0.235,8.8,0.111,2.0,2.0,1.0,2.9,1.0,0.0
Ryan Arcidiacono,1627853,WCB,24,37,9.1,1.8,4.6,7.8,12.6,1463.235,4.2,0.457,4.0,0.451,2.5,3.0,0.833,2.6,1.6,0.2
Sam Thompson,1626280,GBO,25,43,11.2,1.1,5.3,1.8,12.5,1178.0866666666666,4.9,0.436,4.1,0.278,1.7,2.1,0.797,1.4,1.3,0.5
Scoochie Smith,1628871,CTN,23,8,10.3,3.0,4.4,8.5,14.8,276.5516666666667,5.3,0.519,5.7,0.523,1.2,2.0,0.6,2.3,1.7,0.5
Scott Machado,203159,SBL,27,46,14.1,1.7,4.4,10.0,18.2,1444.37,6.4,0.45,4.3,0.405,3.8,4.3,0.884,3.6,1.2,0.1
Sekou Wiggs,1628859,WES,23,17,10.2,0.6,5.5,4.3,12.5,364.37,4.1,0.408,2.9,0.207,3.7,5.1,0.712,3.1,0.9,0.2
Seth Allen,1628875,SXF,23,2,20.0,4.6,1.5,0.0,23.1,23.35,9.3,0.462,9.3,0.5,0.0,0.0,0.0,1.5,3.1,0.0
Shane Edwards,202197,DEL,31,11,7.4,0.2,9.4,2.0,10.8,179.81166666666667,3.6,0.486,1.8,0.111,3.4,4.2,0.81,2.4,1.2,1.0
Shane Richards,1627932,RGV,24,33,12.1,4.0,3.6,1.3,15.9,463.27166666666665,5.4,0.442,10.0,0.403,1.2,1.4,0.833,1.0,1.1,0.1
Shannon Brown,200769,DEL,32,44,10.9,0.7,4.2,1.8,10.9,772.6966666666667,4.4,0.4,2.4,0.294,1.4,2.0,0.721,1.8,1.4,0.2
Shannon Scott,1626263,LIN,25,49,8.6,1.4,5.2,6.2,10.0,1384.79,3.6,0.414,4.1,0.338,1.5,1.8,0.817,2.5,2.9,0.2
Shaquille Harrison,1627885,NAS,24,36,11.1,1.1,5.6,4.4,13.3,1075.5883333333334,5.2,0.464,3.5,0.321,1.8,2.8,0.655,2.2,2.3,0.6
Shaquille Thomas,1627981,MHU,26,37,12.2,0.6,7.7,1.1,14.4,614.6933333333334,5.7,0.471,1.9,0.344,2.3,3.1,0.736,1.5,0.8,1.2
Shawn Long,1627848,DEL,25,33,16.4,0.6,12.4,2.4,23.2,743.7166666666667,9.2,0.562,1.4,0.429,4.2,6.5,0.649,3.6,1.3,2.2
Shawne Williams,200761,IWA,32,38,10.9,2.2,6.1,1.1,13.2,881.7116666666667,4.7,0.429,6.0,0.367,1.7,2.2,0.764,1.1,1.3,0.9
Shevon Thompson,1628123,RAP,24,41,12.7,0.0,13.5,1.1,18.6,831.685,7.8,0.616,0.0,0.0,2.9,3.9,0.744,2.7,1.0,1.7
Shonn Miller,1627919,SLC,24,5,7.2,1.0,9.2,1.7,7.9,105.315,2.7,0.381,3.8,0.273,1.4,1.4,1.0,0.0,1.4,0.7
Sidy Djitte,1628569,OKL,24,9,6.9,0.0,11.4,0.9,6.9,78.61166666666666,2.7,0.4,0.0,0.0,1.4,1.8,0.75,6.4,0.9,1.4
Sindarius Thornwell,1628414,ACC,23,1,13.4,0.0,9.5,3.8,13.4,37.733333333333334,3.8,0.286,3.8,0.0,5.7,5.7,1.0,5.7,1.0,1.0
Skal Labissiere,1627746,RNO,22,2,16.5,1.0,16.0,2.1,28.8,69.95,11.3,0.688,1.5,0.667,5.1,8.7,0.588,3.6,0.5,5.1
Skylar Spencer,1628647,ACC,23,24,9.1,0.0,10.3,1.1,11.4,357.1166666666667,5.0,0.556,0.0,0.0,1.3,2.8,0.464,1.8,1.2,1.9
Stedmon Lemon,1627916,CTN,25,5,15.7,3.6,4.8,2.4,18.1,29.833333333333332,6.0,0.385,8.4,0.429,2.4,2.4,1.0,0.0,1.2,0.0
Stefhon Hannah,202513,DEL,32,9,16.0,3.8,3.6,8.9,17.8,141.69333333333333,6.1,0.381,9.9,0.385,1.8,2.3,0.778,6.6,2.5,0.0
Stephan Hicks,1627208,FWN,26,49,10.5,1.3,6.7,1.8,15.4,1446.8833333333334,5.1,0.481,3.9,0.338,4.0,5.0,0.805,1.3,1.4,0.4
Stephaun Branch,1628653,SBL,22,50,16.2,1.5,9.7,1.7,17.8,1076.6033333333332,6.9,0.425,4.7,0.314,2.5,4.2,0.591,2.6,2.3,1.3
Stephen Zimmerman,1627757,SBL,21,25,10.0,0.0,11.1,2.2,14.9,393.11333333333334,5.7,0.569,0.2,0.0,3.6,5.8,0.619,3.4,1.3,2.2
Sterling Brown,1628425,WIS,23,3,20.9,1.8,6.6,2.2,23.8,98.19166666666666,8.8,0.421,6.2,0.294,4.4,5.1,0.857,4.4,2.2,0.4
Steven Green,1628646,NAS,25,6,8.8,1.3,5.0,1.3,8.8,28.7,3.8,0.429,3.8,0.333,0.0,0.0,0.0,0.0,1.3,0.0
T.J. Williams,1628494,GBO,23,37,15.7,0.6,4.7,5.3,16.5,708.9266666666666,6.3,0.4,2.9,0.211,3.2,4.8,0.681,3.0,1.6,0.0
TJ Leaf,1628388,FWN,21,3,20.2,2.6,8.8,0.4,25.7,98.01666666666667,11.4,0.564,5.1,0.5,0.4,1.1,0.333,1.8,0.4,0.0
TJ Price,1628120,LAK,24,49,11.3,1.9,3.0,2.9,11.6,1371.2783333333334,4.4,0.388,5.4,0.345,1.0,1.1,0.884,1.7,1.8,0.6
Tahjere McCall,1628769,LIN,23,37,8.7,0.6,5.8,3.7,11.6,1042.3333333333333,4.3,0.498,1.9,0.315,2.3,3.5,0.673,2.4,2.3,0.9
Taylor Braun,1628579,SLC,26,45,8.7,1.8,6.0,3.3,11.2,1469.3816666666667,4.0,0.456,4.7,0.389,1.4,1.8,0.781,1.2,1.8,0.3
Taylor King,1628593,ACC,30,9,8.6,1.6,9.3,0.8,9.7,92.54666666666667,3.5,0.409,4.7,0.333,1.2,3.5,0.333,1.9,0.4,1.2
Terrance Ferguson,1628390,OKL,20,3,13.9,1.9,4.6,1.2,17.0,93.41333333333333,6.6,0.472,6.9,0.278,1.9,2.7,0.714,3.1,1.5,0.4
Terrence Jones,203093,SCW,26,16,16.4,1.2,8.6,5.6,23.2,476.99333333333334,8.7,0.53,3.2,0.372,4.7,8.9,0.525,3.7,1.4,1.6
Terry Henderson,1628516,GBO,24,42,12.3,3.0,5.0,2.7,14.7,1156.3066666666666,5.0,0.402,7.7,0.386,1.9,2.4,0.789,2.2,1.2,0.4
Theron Laudermill,1628874,ACC,28,1,58.4,0.0,0.0,0.0,0.0,1.2333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Bryant,1628418,SBL,20,37,15.1,2.1,8.6,2.5,23.1,1135.125,9.0,0.595,5.8,0.364,2.9,4.4,0.674,2.0,0.7,1.7
Thomas Wimbush,1628549,LIN,24,43,13.9,1.9,7.4,1.5,16.9,739.7016666666667,5.0,0.358,6.2,0.307,5.1,6.3,0.808,3.1,1.8,0.7
Tim Quarterman,1627817,ACC,23,11,12.3,1.7,6.0,7.4,12.5,282.03333333333336,4.5,0.365,5.6,0.295,1.9,2.7,0.714,6.4,1.9,0.3
Tommy Williams,1628689,ERI,25,40,9.5,0.4,7.6,2.2,8.8,415.5966666666667,3.5,0.364,2.0,0.217,1.5,2.2,0.68,2.8,2.0,1.6
Tony Bradley,1628396,SLC,20,24,14.1,0.0,12.4,1.7,18.8,710.2833333333333,8.2,0.579,0.2,0.0,2.4,3.0,0.814,2.0,0.9,1.6
Tony Mitchell,203183,SXF,28,44,20.0,3.2,7.2,4.7,22.8,1291.8766666666668,8.4,0.42,10.2,0.315,2.8,3.8,0.73,3.3,2.1,1.1
Tony Parker,1628143,IWA,24,7,10.7,0.0,12.1,0.7,14.8,53.68333333333333,6.7,0.625,0.0,0.0,1.3,2.7,0.5,2.0,3.4,0.7
Tony Wroten,203100,RGV,25,35,14.9,1.0,3.4,6.4,18.0,744.735,6.7,0.45,3.9,0.259,3.5,6.6,0.537,5.8,1.6,0.3
Torian Graham,1628680,SLC,25,28,21.6,3.6,5.2,0.9,20.9,419.7183333333333,8.1,0.377,12.4,0.292,1.0,1.6,0.632,2.2,1.5,0.3
Torrey Craig,1628470,SXF,27,15,17.8,2.7,8.4,3.5,23.7,523.42,8.5,0.475,6.9,0.386,4.1,5.2,0.787,2.7,1.2,2.1
Tra-Deon Hollins,1628753,FWN,22,40,8.3,0.7,4.9,9.5,7.9,722.0716666666667,2.9,0.355,3.1,0.238,1.2,1.7,0.735,4.0,4.5,0.4
Trahson Burrell,1627897,MHU,25,32,11.6,1.7,9.2,4.3,14.6,1057.955,5.6,0.48,4.2,0.398,1.7,2.6,0.68,2.3,1.7,0.6
Travis Wear,204037,SBL,27,33,15.8,3.5,9.8,2.3,19.6,1010.24,7.0,0.445,8.3,0.419,2.1,2.5,0.855,1.5,0.9,0.5
Tre'Lun Banks,1628779,IWA,23,1,0.0,0.0,0.0,31.5,0.0,2.283333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trevor Thompson,1628545,SCW,23,38,10.4,0.3,12.5,1.8,15.3,445.155,5.4,0.523,0.7,0.444,4.1,5.5,0.75,2.7,1.4,1.9
Trey Burke,203504,WES,25,26,19.7,2.6,3.2,5.3,25.9,960.8616666666667,9.6,0.488,6.2,0.416,4.0,4.9,0.831,2.6,1.9,0.2
Trey Davis,1628069,MNE,25,46,18.5,2.9,4.5,6.7,23.7,1164.4683333333332,7.8,0.418,7.6,0.38,5.3,6.2,0.864,3.1,1.8,0.2
Trey McKinney Jones,1626722,FWN,27,36,11.9,1.1,4.2,3.4,16.0,969.1416666666667,6.1,0.514,2.7,0.397,2.7,3.5,0.768,2.6,1.4,0.3
Troy Caupain,1628505,LAK,22,50,12.2,1.6,7.2,5.5,14.9,1881.9116666666666,5.3,0.436,4.5,0.347,2.7,3.3,0.841,2.0,1.4,0.2
Troy Williams,1627786,RGV,23,19,19.0,3.1,7.3,2.8,24.7,550.3016666666666,8.8,0.464,9.5,0.331,3.9,5.0,0.766,3.1,2.2,0.4
Tucker Haymond,1628735,AUS,23,31,11.1,1.4,3.9,2.9,14.5,211.47666666666666,4.8,0.431,3.4,0.4,3.6,4.4,0.808,1.4,1.7,0.3
Tyler Cavanaugh,1628463,ERI,24,11,16.3,3.2,11.1,0.7,22.0,259.93666666666667,8.0,0.492,7.1,0.451,2.8,2.9,0.952,1.8,0.7,0.7
Tyler Dorsey,1628416,ERI,22,10,17.3,3.8,7.0,2.9,20.8,330.7633333333333,7.3,0.421,9.0,0.422,2.4,3.2,0.759,2.1,1.4,0.2
Tyler Harris,1628523,WCB,24,40,15.2,0.0,8.3,2.8,18.3,1018.7183333333334,8.1,0.529,0.4,0.091,2.1,3.7,0.577,2.1,1.2,1.0
Tyler Lydon,1628399,RGV,22,15,10.8,2.2,9.8,2.4,14.5,469.44666666666666,5.6,0.518,6.1,0.367,1.1,1.5,0.737,0.9,1.1,0.7
Tyler Roberson,1628542,ACC,23,45,12.5,0.0,11.8,1.4,17.1,962.4316666666666,6.7,0.531,0.1,0.333,3.8,5.2,0.732,1.9,1.0,0.8
Tyree Murray,1628613,RNO,27,1,24.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrell Corbin,1628126,NAS,25,9,8.3,0.0,3.7,4.6,5.6,38.83166666666666,2.8,0.333,4.6,0.0,0.0,0.0,0.0,0.0,0.9,0.0
Tyrone Wallace,1627820,ACC,23,26,19.3,0.6,6.9,6.0,24.5,862.56,9.8,0.51,2.5,0.25,4.2,6.2,0.671,4.0,1.6,1.0
Tyrrel Tate,204155,TEX,26,22,7.4,0.1,5.2,1.9,7.5,263.34,2.3,0.315,1.8,0.077,2.7,3.7,0.741,2.1,0.8,0.4
Tyshawn Abbott,1628690,DEL,29,43,8.0,1.7,2.4,2.9,8.5,1126.7283333333332,3.0,0.371,5.3,0.315,0.9,1.1,0.8,2.1,1.1,0.2
V.J. Beachem,1628431,SBL,23,36,12.9,3.0,4.1,0.9,15.6,714.02,5.6,0.435,7.5,0.399,1.4,1.6,0.875,1.1,0.9,0.7
Vander Blue,203505,SBL,25,15,17.0,2.2,3.7,5.5,19.7,520.1466666666666,6.6,0.39,6.6,0.333,4.2,5.1,0.824,2.9,1.5,0.1
Vincent Hunter,1626205,MHU,23,13,15.9,0.4,10.9,2.8,20.6,366.37833333333333,7.6,0.475,2.3,0.174,5.1,7.3,0.703,3.5,1.4,1.7
Vitto Brown,1628665,MNE,22,45,12.3,2.4,7.8,1.1,14.2,925.08,5.2,0.424,6.4,0.372,1.4,1.8,0.787,1.7,0.6,0.8
Wade Baldwin IV,1627735,TEX,22,17,16.5,1.1,4.8,5.2,19.5,573.1116666666667,7.0,0.422,4.5,0.239,4.5,5.6,0.798,3.1,2.3,0.5
Wally Ellenson,1628131,OKL,24,3,19.4,4.8,14.5,0.0,14.5,7.428333333333334,4.8,0.25,14.5,0.333,0.0,0.0,0.0,0.0,0.0,0.0
Walter Lemon Jr.,1627215,FWN,25,40,18.0,1.0,4.6,6.0,22.0,1463.2016666666666,8.8,0.49,3.3,0.309,3.3,4.4,0.768,3.1,1.9,0.2
Wayne Selden,1627782,MHU,23,1,24.1,2.0,6.0,10.0,30.1,17.95,6.0,0.25,10.0,0.2,16.0,18.1,0.889,4.0,2.0,0.0
Wes Iwundu,1628411,LAK,23,9,14.3,0.2,8.8,1.8,15.7,315.065,5.6,0.392,2.1,0.111,4.2,5.6,0.755,2.7,1.3,0.5
Wes Washpun,1628230,IWA,25,43,9.4,1.1,3.3,3.2,10.4,984.1233333333333,3.7,0.398,3.6,0.293,1.8,2.3,0.806,1.3,1.5,0.8
Wesley Da Silva,1628568,GRD,21,3,8.6,1.2,3.7,1.2,6.1,29.463333333333335,2.4,0.286,4.9,0.25,0.0,0.0,0.0,3.7,1.2,0.0
Will Davis,1627900,WCB,25,46,11.8,0.0,8.2,1.1,16.8,734.115,6.8,0.577,0.1,0.0,3.1,4.1,0.762,1.8,1.1,1.0
Willie Warren,202378,TEX,28,3,11.2,0.7,2.6,7.2,9.9,54.666666666666664,4.0,0.353,4.6,0.143,1.3,2.6,0.5,4.0,1.3,1.3
Winston Shepard,1628686,SCW,24,19,12.0,0.6,9.1,3.9,14.4,449.16,5.5,0.46,1.7,0.333,2.8,4.9,0.574,2.4,1.8,0.3
Xavier Gibson,1626536,LAK,29,22,12.6,0.3,11.3,2.3,20.6,368.89666666666665,6.8,0.543,1.6,0.188,6.6,8.9,0.747,2.2,2.0,2.7
Xavier Johnson,1628841,TEX,24,28,10.1,0.7,9.4,1.7,11.5,530.1266666666667,4.7,0.463,2.4,0.286,1.5,2.4,0.629,1.6,1.8,0.6
Xavier Munford,204098,WIS,25,34,17.1,2.3,4.9,5.1,23.9,1248.5,8.7,0.508,5.2,0.444,4.3,5.7,0.747,3.6,1.7,0.4
Xavier Rathan-Mayes,1628504,WES,24,43,15.0,1.6,6.5,7.3,16.9,1528.1266666666668,6.5,0.43,4.7,0.338,2.4,4.0,0.613,3.2,1.9,0.3
Xavier Silas,202918,NAS,30,43,15.0,3.9,4.6,2.0,20.3,1405.1783333333333,6.6,0.438,10.4,0.38,3.3,3.7,0.882,2.2,1.3,0.1
Yakuba Ouattara,1628473,LIN,26,12,15.7,1.1,4.6,1.0,17.0,188.25,6.7,0.427,6.5,0.176,2.5,3.3,0.765,2.5,1.3,0.8
Yannis Morin,1628734,OKL,24,33,9.5,0.2,8.9,1.9,12.4,551.3783333333333,5.2,0.545,1.2,0.167,1.9,2.9,0.659,1.8,1.1,2.0
Zach Andrews,202876,NAS,33,3,3.5,0.0,10.5,0.0,3.5,20.583333333333332,1.7,0.5,1.7,0.0,0.0,1.7,0.0,3.5,1.7,0.0
Zak Irvin,1628860,WES,23,12,8.7,0.3,7.0,1.8,10.4,367.2316666666667,4.6,0.528,0.6,0.5,0.9,1.5,0.6,1.5,1.3,0.2
Zeek Woodley,1628848,IWA,23,4,7.4,0.0,0.0,0.0,0.0,9.76,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0
Zeke Marshall,203788,GRD,27,15,9.7,0.0,7.5,0.5,17.2,152.71833333333333,5.9,0.61,0.0,0.0,5.4,6.8,0.793,4.0,1.4,2.4
Zeke Upshaw,1626580,GRD,27,41,12.6,4.0,4.1,1.3,15.5,812.2866666666666,5.2,0.414,9.9,0.408,1.0,1.1,0.88,1.3,1.1,0.0
Zhou Qi,1627753,RGV,22,24,11.7,1.6,8.8,1.5,15.4,620.62,6.0,0.51,4.9,0.333,1.8,3.2,0.564,2.4,0.8,3.1
