ID,PTS,REB,AST,STL,BLK,TOV,FGper,threeper,FTper
203705,9.22,3.07,7.85,1.46,0.14,2.4,0.366,0.292,0.752
1626266,8.81,3.62,2.08,1.06,0.32,1.0,0.437,0.3,0.748
1626188,13.52,3.3,5.79,0.95,0.19,2.79,0.421,0.328,0.798
203505,13.15,3.61,3.36,1.32,0.1,1.91,0.384,0.3,0.751
204098,12.44,3.69,4.41,1.22,0.38,2.83,0.414,0.329,0.731
202918,11.27,3.2,1.65,1.07,0.19,1.55,0.39,0.319,0.784
203104,11.01,2.76,5.53,0.9,0.22,2.02,0.396,0.331,0.731
1627208,9.43,5.2,1.6,1.15,0.35,1.12,0.41,0.298,0.749
1627389,10.55,3.58,5.4,1.33,0.15,2.69,0.377,0.294,0.731
203687,9.55,4.39,1.5,0.83,0.27,1.09,0.39,0.328,0.745
204066,11.63,3.23,2.57,1.31,0.24,1.86,0.399,0.306,0.759
203998,9.45,5.75,1.09,1.18,1.26,1.25,0.409,0.299,0.741
202407,10.9,5.42,2.86,1.47,0.59,2.2,0.378,0.304,0.728
1626177,12.67,8.02,2.0,0.39,1.08,2.33,0.483,0.207,0.675
204065,11.52,3.21,5.43,1.55,0.3,2.2,0.395,0.321,0.765
1627772,10.32,7.47,6.12,1.15,0.21,3.75,0.379,0.288,0.747
1627779,9.39,2.29,3.54,1.18,0.29,1.93,0.381,0.312,0.767
1626174,13.69,8.83,1.46,1.01,1.38,1.98,0.472,0.283,0.737
1628120,8.17,2.49,2.63,1.51,0.4,1.57,0.375,0.303,0.778
1627362,9.76,5.36,5.83,2.07,0.21,2.61,0.416,0.302,0.752
1627589,6.62,3.93,7.06,1.59,0.16,2.61,0.363,0.267,0.721
203927,9.04,4.9,1.43,1.06,0.69,1.02,0.429,0.272,0.753
1626148,10.67,3.61,2.97,0.76,0.28,2.14,0.402,0.33,0.745
204192,11.61,7.81,1.45,1.18,1.97,1.97,0.434,0.3,0.734
1627982,11.55,3.93,5.55,1.81,0.16,2.45,0.398,0.324,0.711
1626263,6.64,3.95,5.16,2.01,0.2,2.06,0.379,0.297,0.748
1627866,11.79,7.65,1.77,1.06,0.96,1.08,0.475,0.274,0.684
1627853,7.23,3.61,5.64,1.26,0.2,1.95,0.402,0.342,0.759
204179,11.89,6.33,1.33,0.69,0.68,1.18,0.436,0.331,0.743
1626151,12.85,4.28,2.2,1.19,0.35,1.61,0.39,0.331,0.762
1628176,9.9,4.29,1.21,0.94,0.48,0.86,0.402,0.302,0.764
1627766,10.4,4.16,4.2,1.48,0.29,2.18,0.392,0.311,0.733
201281,8.74,3.11,1.69,1.01,0.33,0.73,0.408,0.357,0.758
1627883,12.31,6.56,1.67,0.84,0.47,1.84,0.436,0.286,0.731
1627215,12.29,3.47,4.86,1.52,0.25,2.52,0.415,0.288,0.73
204067,10.29,4.03,1.25,0.85,0.4,1.1,0.433,0.338,0.792
1628035,10.12,7.61,0.89,0.78,0.43,1.29,0.443,0.298,0.703
1627897,9.03,6.75,2.75,1.32,0.51,1.49,0.448,0.318,0.702
1628095,9.77,3.23,2.22,1.09,0.25,1.64,0.381,0.308,0.756
1627784,10.43,7.2,1.81,0.96,0.96,0.99,0.44,0.321,0.759
1626154,12.89,2.92,3.26,1.35,0.47,1.82,0.387,0.31,0.743
1627821,9.18,6.8,1.05,1.19,0.58,0.95,0.421,0.312,0.735
203910,8.29,3.6,3.66,1.18,0.31,1.96,0.351,0.307,0.76
204215,9.65,3.17,3.87,0.9,0.18,2.15,0.402,0.314,0.742
1626259,9.47,4.84,1.28,0.89,0.65,0.98,0.431,0.316,0.745
1626165,10.87,5.75,1.23,1.06,1.11,1.42,0.425,0.297,0.708
1627289,9.7,2.26,4.57,1.53,0.2,2.42,0.399,0.328,0.739
1626217,11.23,9.06,1.25,0.89,1.54,1.68,0.502,0.211,0.66
1627885,8.12,4.25,3.09,1.61,0.58,1.53,0.402,0.286,0.663
1627936,10.8,3.5,6.28,1.83,0.49,3.45,0.414,0.322,0.745
201872,3.89,6.8,4.21,1.49,0.47,1.56,0.407,0.233,0.651
204136,5.85,3.73,1.46,1.06,0.47,1.16,0.386,0.315,0.69
1626280,7.68,3.95,1.21,1.07,0.43,0.82,0.427,0.27,0.74
1626271,7.41,5.59,1.9,0.91,0.9,1.42,0.427,0.305,0.767
203966,9.05,4.22,2.11,0.92,0.52,1.34,0.432,0.311,0.685
203485,11.83,4.6,6.82,1.52,0.29,2.81,0.408,0.298,0.744
203480,9.27,5.76,1.25,0.83,0.9,0.71,0.442,0.322,0.714
1628174,8.8,3.91,5.34,1.77,0.42,2.37,0.398,0.281,0.694
1626242,8.21,6.9,2.71,1.37,0.77,1.98,0.373,0.288,0.739
1627778,9.59,10.41,2.41,0.65,1.26,2.75,0.503,0.187,0.696
1627760,11.15,2.99,4.48,1.03,0.15,2.43,0.389,0.29,0.728
203960,12.42,6.71,0.95,1.13,0.82,1.48,0.456,0.276,0.716
203462,11.7,4.91,2.76,1.34,0.27,2.42,0.42,0.274,0.704
1627745,10.1,7.44,1.43,0.33,1.74,1.78,0.522,0.363,0.67
1627780,10.59,5.74,3.8,1.73,0.59,2.18,0.413,0.273,0.703
204310,9.97,2.57,3.17,1.03,0.17,1.57,0.393,0.302,0.761
1627395,5.19,3.74,1.34,1.21,0.45,0.59,0.422,0.315,0.732
203495,11.02,5.44,2.74,1.3,0.21,1.75,0.377,0.303,0.78
203520,10.2,6.92,1.41,0.86,1.04,1.42,0.481,0.239,0.722
1627292,11.08,8.23,1.03,1.11,1.16,1.43,0.492,0.236,0.682
1626194,10.92,2.24,3.01,0.73,0.14,1.74,0.381,0.32,0.732
204037,11.06,7.71,1.38,0.9,0.5,0.91,0.428,0.322,0.75
203907,7.04,2.81,3.93,1.17,0.32,1.76,0.381,0.279,0.709
203928,11.37,7.81,0.96,0.75,0.9,0.87,0.448,0.322,0.743
2863,11.64,4.91,3.95,1.01,0.69,2.21,0.416,0.323,0.778
1628052,10.49,3.38,1.0,1.05,0.34,0.81,0.431,0.279,0.728
203710,10.28,3.85,2.41,1.18,0.79,1.34,0.387,0.316,0.764
1628164,7.51,3.23,1.5,0.9,0.9,1.32,0.399,0.33,0.749
1627848,13.26,10.0,1.44,0.48,1.37,2.87,0.478,0.295,0.682
203958,10.2,2.52,1.74,0.9,0.2,1.11,0.376,0.32,0.741
1628505,9.06,5.56,4.61,1.18,0.17,1.55,0.39,0.302,0.765
1627820,12.77,4.85,4.59,1.37,0.58,3.0,0.417,0.255,0.688
1628230,6.57,2.6,3.33,1.28,0.67,1.15,0.37,0.279,0.717
203585,9.59,4.24,2.01,1.1,0.25,0.88,0.418,0.291,0.699
1626146,12.98,8.46,1.14,0.63,0.91,2.06,0.476,0.259,0.728
1627762,10.36,8.81,1.01,0.77,0.68,1.25,0.48,0.312,0.727
1627743,10.25,3.83,4.92,1.24,0.39,2.16,0.395,0.291,0.747
1626586,10.05,3.23,4.37,1.68,0.21,2.5,0.389,0.32,0.784
204002,9.54,9.37,1.26,0.5,2.82,2.14,0.501,0.0,0.701
1627912,5.12,7.16,3.84,1.39,0.34,1.27,0.41,0.187,0.59
203195,9.05,6.38,0.87,0.6,1.25,1.62,0.431,0.0,0.712
1627938,8.26,7.47,2.26,1.21,0.47,0.9,0.431,0.283,0.76
202721,12.28,3.68,5.79,1.1,0.09,2.74,0.401,0.302,0.756
1628503,10.86,4.34,1.65,1.02,0.36,1.39,0.438,0.299,0.741
1627430,7.46,2.4,2.19,0.82,0.26,0.99,0.373,0.306,0.758
1627858,6.54,7.05,4.45,1.55,0.58,1.8,0.402,0.284,0.619
203923,12.6,4.39,2.63,1.31,0.42,1.83,0.384,0.304,0.752
1627875,9.75,4.68,2.84,0.97,0.31,1.15,0.443,0.323,0.792
1627816,12.12,6.58,1.36,0.82,1.1,1.9,0.463,0.299,0.724
1628012,8.31,5.15,1.92,1.36,0.76,1.98,0.377,0.297,0.731
1628518,10.71,10.28,1.77,0.95,0.57,1.48,0.51,0.21,0.712
201966,11.06,3.33,1.89,1.33,0.4,1.9,0.389,0.295,0.703
1628453,10.25,2.92,4.76,1.01,0.24,2.62,0.391,0.303,0.78
1628477,9.73,9.87,1.55,0.32,1.55,2.24,0.49,0.0,0.719
1626295,6.79,6.22,1.11,0.38,1.08,1.44,0.448,0.0,0.725
1628495,11.91,4.91,3.93,1.34,0.51,2.64,0.381,0.313,0.736
1627777,11.91,5.56,3.04,0.99,0.34,2.05,0.482,0.343,0.775
203964,11.47,6.44,0.66,0.95,0.81,1.26,0.456,0.247,0.718
204181,8.04,5.04,2.02,1.55,0.56,1.7,0.407,0.269,0.753
1628768,7.48,6.58,1.48,0.98,0.82,1.26,0.423,0.272,0.701
1626251,8.88,3.93,1.01,0.76,0.29,1.04,0.408,0.319,0.672
1626580,8.58,3.4,0.9,0.89,0.15,0.67,0.407,0.325,0.744
1628576,10.6,2.56,2.17,0.99,0.12,1.11,0.379,0.327,0.743
1627988,11.01,4.88,1.75,1.55,0.58,1.82,0.45,0.314,0.728
1627850,8.2,8.25,1.27,0.28,0.96,2.22,0.485,0.0,0.682
1628679,8.78,3.98,2.59,0.82,0.22,1.74,0.367,0.304,0.767
1628504,10.03,5.05,5.9,1.51,0.27,2.52,0.388,0.299,0.653
1626191,11.19,7.13,1.4,1.4,0.89,1.93,0.425,0.294,0.705
1628580,10.73,6.91,1.27,0.94,0.57,1.95,0.476,0.265,0.654
1627735,10.6,3.96,4.92,1.58,0.38,2.72,0.387,0.264,0.735
203199,12.28,4.41,1.27,1.22,0.56,1.85,0.459,0.338,0.761
1627900,10.37,6.47,0.65,0.82,1.06,1.0,0.495,0.0,0.726
1627846,12.63,5.01,2.48,0.95,0.78,2.52,0.428,0.306,0.747
1628681,11.18,2.87,2.81,1.13,0.26,1.56,0.385,0.322,0.736
1628539,6.95,4.03,1.82,1.14,0.26,0.65,0.381,0.294,0.69
1628417,11.52,7.7,1.15,0.91,0.45,1.03,0.476,0.282,0.739
1628512,7.79,3.61,1.65,1.34,0.19,0.97,0.38,0.284,0.738
1628579,7.15,4.64,2.21,1.38,0.3,0.63,0.435,0.32,0.737
1628502,9.54,4.95,1.51,1.18,0.23,1.11,0.428,0.334,0.709
203159,10.63,3.4,7.78,1.04,0.17,2.89,0.397,0.327,0.784
1628575,8.8,7.27,2.47,0.76,0.8,1.53,0.434,0.28,0.641
1627884,11.63,6.58,1.34,1.27,1.41,1.15,0.454,0.293,0.683
1628433,8.46,2.82,3.46,0.98,0.46,2.16,0.386,0.275,0.743
203921,9.69,5.17,1.77,0.98,0.91,1.29,0.454,0.297,0.724
203909,11.81,7.19,1.5,1.28,1.27,1.68,0.412,0.286,0.729
1628513,10.8,4.84,3.93,1.08,0.12,2.45,0.384,0.315,0.774
204103,8.73,3.92,1.83,1.5,0.25,1.04,0.368,0.3,0.717
1626205,12.37,8.91,1.61,1.06,1.23,1.98,0.461,0.215,0.691
1627396,7.77,5.45,0.62,0.85,0.64,0.94,0.527,0.0,0.599
204176,6.91,5.82,0.43,0.21,1.42,1.47,0.447,0.0,0.661
1628461,7.48,2.32,4.9,1.56,0.18,2.83,0.398,0.322,0.769
1628656,9.48,2.76,2.85,1.25,0.24,1.81,0.399,0.278,0.778
203580,8.36,4.05,6.98,1.23,0.12,2.4,0.391,0.324,0.695
1626152,10.19,2.57,2.86,0.9,0.14,1.53,0.401,0.312,0.747
202379,10.52,8.98,0.99,0.95,1.19,1.12,0.505,0.288,0.733
1628511,10.62,3.64,2.39,0.78,0.08,1.41,0.401,0.327,0.77
1627771,7.47,2.99,2.07,1.16,0.48,0.99,0.385,0.286,0.699
1628577,10.26,7.06,2.27,1.42,0.79,2.14,0.437,0.256,0.682
1627899,8.29,5.32,1.61,0.87,0.38,1.39,0.471,0.306,0.61
1627863,11.44,4.9,2.04,1.05,0.49,1.51,0.438,0.32,0.745
200766,8.85,3.03,7.21,1.1,0.15,2.39,0.359,0.314,0.731
1627786,13.45,5.59,1.8,1.51,0.22,1.99,0.439,0.296,0.722
203103,9.05,5.32,1.71,0.84,0.67,1.49,0.416,0.272,0.708
203183,12.77,5.56,3.96,1.61,0.86,2.64,0.383,0.288,0.713
1628420,10.87,3.57,5.59,1.5,0.14,1.58,0.408,0.301,0.769
202933,5.65,4.92,7.13,1.26,0.72,2.25,0.357,0.288,0.677
1628506,7.4,2.55,6.2,1.04,0.07,2.3,0.361,0.285,0.762
1626281,5.82,10.3,1.63,0.36,0.78,1.56,0.455,0.231,0.704
1628113,7.63,4.97,2.45,1.26,0.19,1.68,0.409,0.299,0.709
1627299,6.09,3.19,3.46,1.05,0.33,1.72,0.367,0.248,0.726
1628241,9.6,11.58,1.63,0.92,0.53,1.7,0.467,0.277,0.671
1628452,9.92,9.62,1.44,0.6,0.88,1.52,0.458,0.122,0.728
1627904,6.23,1.94,4.06,1.12,0.22,1.72,0.361,0.3,0.7
1628496,11.51,2.89,3.19,1.15,0.32,1.75,0.383,0.306,0.758
1628630,10.74,3.11,2.56,1.03,0.13,1.99,0.378,0.322,0.752
1627856,8.21,9.49,2.04,0.96,2.09,1.44,0.46,0.285,0.739
204022,12.9,10.0,1.0,1.18,0.6,1.32,0.482,0.242,0.704
1628528,10.44,4.57,4.71,1.03,0.21,2.77,0.379,0.264,0.7
1627867,8.9,3.68,2.32,1.33,0.15,0.87,0.399,0.311,0.736
1628700,6.97,2.68,2.21,0.86,0.08,1.28,0.386,0.315,0.752
1628408,9.77,5.46,3.06,1.37,0.29,2.19,0.404,0.299,0.674
1628537,8.84,4.28,2.53,1.2,0.52,1.38,0.43,0.277,0.684
1628469,16.05,4.83,3.17,1.06,0.37,2.15,0.402,0.305,0.774
204112,8.63,6.01,1.38,1.59,1.12,1.13,0.447,0.305,0.718
1628491,9.16,6.81,0.68,1.05,0.69,0.87,0.44,0.314,0.753
1628500,9.17,6.4,1.64,1.06,0.45,1.21,0.48,0.305,0.752
1628778,5.67,3.57,1.34,0.99,0.51,1.14,0.386,0.312,0.608
1628510,10.68,4.05,0.98,0.71,0.36,0.91,0.433,0.326,0.755
1628123,10.98,10.36,0.67,0.47,1.1,2.32,0.5,0.0,0.712
1628409,10.85,5.89,1.39,0.65,0.26,0.69,0.44,0.329,0.769
1628069,13.11,3.43,5.43,1.43,0.2,2.45,0.381,0.316,0.775
1628454,10.61,6.03,1.87,0.7,0.54,1.46,0.439,0.271,0.733
1628443,10.77,4.46,4.39,1.75,0.56,1.98,0.395,0.281,0.714
1628591,7.59,3.87,2.68,1.63,0.93,2.12,0.406,0.279,0.712
1628436,10.49,5.32,1.9,0.35,1.26,1.35,0.451,0.34,0.752
1627352,3.56,7.04,0.72,0.39,1.06,1.44,0.428,0.0,0.53
1628516,8.95,3.88,2.42,1.08,0.36,1.73,0.374,0.319,0.741
1628421,10.43,5.47,1.47,1.01,0.82,1.52,0.456,0.317,0.744
1628237,8.96,4.52,5.57,1.48,0.34,1.29,0.394,0.322,0.771
1628418,12.92,6.68,1.69,0.74,1.18,1.18,0.497,0.31,0.685
1628571,11.45,4.4,1.42,0.93,0.53,1.76,0.421,0.318,0.715
1627814,11.07,4.69,2.8,1.37,0.19,2.25,0.4,0.284,0.798
1628690,5.72,1.88,2.6,1.0,0.24,1.7,0.356,0.288,0.746
