ID,PTS,REB,AST,STL,BLK,TOV,FGper,threeper,FTper
1626182,8.58,7.13,0.94,1.11,0.74,1.35,0.415,0.295,0.768
203100,10.64,2.62,4.8,1.25,0.31,4.48,0.394,0.266,0.61
203461,11.11,7.02,1.67,1.15,0.63,1.72,0.44,0.333,0.731
1628610,6.88,6.11,1.96,1.03,0.58,1.07,0.411,0.305,0.731
1628405,13.6,8.33,1.52,0.96,0.88,1.67,0.485,0.272,0.697
1628475,8.73,2.9,1.29,0.69,0.16,1.43,0.366,0.32,0.739
1628517,6.8,5.83,1.54,1.09,0.86,0.95,0.401,0.305,0.789
1628439,11.04,7.52,1.22,0.93,1.67,1.58,0.489,0.296,0.75
1628493,9.27,10.14,1.01,0.91,1.42,1.68,0.461,0.0,0.669
1627782,12.43,4.38,3.12,0.99,0.46,2.22,0.393,0.3,0.686
1628578,6.81,9.06,0.72,0.21,2.69,1.71,0.502,0.0,0.65
1628614,6.5,3.2,1.65,1.52,0.55,1.14,0.4,0.324,0.718
1628653,10.43,7.51,1.68,1.7,0.92,2.04,0.385,0.288,0.641
1628526,8.78,4.94,1.51,0.93,0.72,1.46,0.433,0.298,0.669
1628023,9.7,3.98,2.2,1.46,0.28,1.37,0.401,0.284,0.72
1628769,7.35,4.43,3.21,1.74,0.66,1.89,0.42,0.288,0.684
1628618,8.55,5.52,0.54,0.94,0.27,0.53,0.402,0.306,0.765
1627754,13.4,7.61,1.07,0.37,0.89,2.89,0.445,0.271,0.729
1627862,8.2,4.88,1.44,1.16,0.43,1.48,0.393,0.305,0.738
1627967,7.33,9.3,1.38,0.38,0.6,1.58,0.449,0.0,0.723
201957,11.81,9.64,1.98,0.46,1.28,2.0,0.447,0.318,0.7
1626199,14.31,4.46,3.28,1.17,0.38,2.62,0.444,0.325,0.767
1627757,9.31,8.46,1.36,0.62,1.3,2.48,0.467,0.0,0.656
203912,10.8,3.03,1.87,1.13,0.33,1.42,0.402,0.323,0.766
1628523,10.67,6.4,1.86,1.06,0.73,1.26,0.469,0.155,0.634
1627819,12.31,2.33,5.9,0.78,0.12,2.37,0.424,0.346,0.751
1627834,9.81,8.22,0.55,0.27,1.68,2.1,0.463,0.314,0.735
1628671,7.43,5.86,0.53,0.44,0.64,0.86,0.492,0.296,0.72
1628605,9.39,2.41,2.68,0.92,0.14,1.08,0.383,0.341,0.794
1628658,10.06,2.75,3.77,1.18,0.26,1.75,0.396,0.315,0.805
1627770,12.65,3.37,5.44,1.51,0.42,3.37,0.386,0.295,0.775
1628460,9.86,2.49,2.11,0.86,0.14,1.7,0.382,0.327,0.746
203900,11.0,3.89,2.83,1.28,0.41,1.44,0.396,0.306,0.741
1628535,9.33,2.92,1.94,1.15,0.17,1.37,0.363,0.289,0.7
1626722,9.6,3.25,3.0,1.18,0.31,2.06,0.427,0.324,0.731
1628542,10.13,9.11,0.93,0.95,0.64,1.14,0.47,0.296,0.714
203504,14.18,2.46,4.44,1.48,0.21,2.08,0.415,0.331,0.76
1626185,11.21,6.98,0.92,0.88,0.89,2.01,0.412,0.296,0.747
1627817,8.0,5.21,6.35,1.56,0.32,4.12,0.354,0.26,0.708
1628419,9.58,8.21,1.24,0.93,0.95,1.3,0.454,0.296,0.624
1628665,8.71,6.02,0.74,0.66,0.63,1.0,0.42,0.313,0.74
1627829,6.49,3.87,4.27,1.48,0.34,3.35,0.385,0.275,0.738
204064,7.35,7.07,1.79,1.08,0.87,1.6,0.479,0.249,0.502
203511,9.95,6.04,1.73,1.09,1.06,0.9,0.435,0.32,0.761
202087,9.22,4.56,2.31,1.39,0.46,2.04,0.42,0.306,0.708
202458,14.79,2.75,3.55,1.74,0.11,1.89,0.395,0.316,0.764
1627773,9.47,8.35,1.1,0.38,2.2,1.45,0.468,0.196,0.731
200761,8.2,4.67,0.77,1.05,0.74,0.62,0.422,0.311,0.729
1628383,11.38,6.62,1.66,0.68,1.44,2.7,0.444,0.284,0.729
1628476,10.5,3.37,6.29,1.32,0.21,2.68,0.393,0.315,0.792
1628677,9.25,5.15,2.64,1.27,0.2,2.12,0.421,0.311,0.78
1628604,10.13,7.42,0.51,0.66,1.88,1.08,0.467,0.328,0.692
1056,6.96,2.75,3.74,1.03,0.22,1.29,0.354,0.31,0.648
1627226,7.28,5.11,0.61,1.16,0.83,0.68,0.413,0.304,0.751
1627785,15.14,3.63,3.81,1.21,0.34,3.42,0.397,0.308,0.767
202779,12.46,3.42,3.52,1.05,0.17,2.48,0.391,0.306,0.745
1628672,7.55,3.21,6.62,1.37,0.08,2.56,0.36,0.254,0.753
1626261,8.85,12.48,0.42,0.21,1.56,2.33,0.446,0.0,0.694
1628527,7.25,2.71,2.77,0.82,0.08,0.95,0.39,0.32,0.657
1627826,13.21,8.7,1.23,0.18,1.45,2.48,0.5,0.262,0.769
1627744,10.49,9.54,1.13,0.87,1.02,2.01,0.447,0.261,0.71
202388,11.28,3.29,5.0,1.03,0.1,2.41,0.388,0.312,0.776
1628435,10.58,8.67,0.86,0.27,0.93,1.49,0.494,0.0,0.705
1627740,11.31,6.89,0.86,0.62,0.61,1.36,0.416,0.3,0.748
1627781,9.54,4.26,2.08,1.3,0.14,2.33,0.353,0.299,0.748
1627919,6.86,6.45,0.78,1.27,0.96,0.6,0.443,0.272,0.684
1628424,10.35,2.43,3.87,1.08,0.25,2.38,0.39,0.309,0.73
203088,8.85,2.9,7.03,1.07,0.09,3.11,0.399,0.306,0.766
1628456,7.22,4.12,2.59,1.31,0.62,1.0,0.375,0.29,0.754
202874,10.92,5.25,1.51,1.63,1.11,1.77,0.471,0.28,0.642
1628621,8.81,2.82,3.97,1.18,0.17,1.6,0.363,0.31,0.759
1628246,6.23,4.67,1.91,1.13,0.17,1.06,0.421,0.335,0.714
1627997,6.66,7.46,0.98,1.15,1.49,1.21,0.468,0.268,0.684
1627218,8.62,4.7,4.04,1.25,0.26,1.37,0.393,0.321,0.726
200769,7.01,3.28,1.74,1.17,0.25,1.41,0.374,0.278,0.708
1628525,8.23,2.99,1.48,0.84,0.23,1.78,0.381,0.283,0.694
203989,9.7,7.9,1.28,1.18,0.56,1.92,0.463,0.281,0.67
204083,9.92,3.76,1.7,1.9,0.39,1.24,0.427,0.314,0.72
1627316,6.37,4.12,1.87,0.86,0.62,1.84,0.39,0.287,0.767
1628536,6.28,4.4,2.41,0.78,0.76,0.87,0.401,0.0,0.685
1628554,9.1,4.06,2.27,1.11,0.28,1.51,0.381,0.295,0.761
1628549,10.03,5.76,0.98,1.37,0.56,1.98,0.386,0.285,0.75
203908,8.27,7.0,1.04,0.89,1.28,1.51,0.383,0.257,0.754
1628753,5.38,3.78,7.54,2.97,0.35,3.21,0.349,0.251,0.715
1628431,9.37,3.2,0.61,0.86,0.53,0.6,0.425,0.324,0.78
203913,13.03,2.55,2.7,0.88,0.16,2.56,0.4,0.323,0.759
1628638,6.8,4.41,0.85,0.46,0.18,0.57,0.399,0.299,0.722
1628392,10.66,9.8,1.44,0.41,1.38,2.22,0.485,0.301,0.69
1628396,10.9,9.49,1.13,0.39,1.14,1.65,0.491,0.0,0.753
1628494,9.8,3.61,4.45,1.33,0.02,2.38,0.373,0.236,0.688
1628444,11.35,4.52,2.45,1.18,0.4,1.79,0.429,0.293,0.644
1627896,9.47,7.58,0.67,1.07,1.57,0.66,0.481,0.275,0.719
1628401,14.11,4.91,3.76,1.35,1.07,2.49,0.398,0.295,0.779
203920,9.51,8.45,2.14,1.19,1.9,1.49,0.499,0.0,0.74
1628429,10.63,4.36,2.33,1.45,0.43,2.75,0.4,0.271,0.648
1627981,8.77,5.87,0.84,0.75,0.88,0.91,0.444,0.301,0.717
1627753,9.27,6.78,1.02,0.34,2.05,1.89,0.46,0.296,0.626
1627849,8.87,8.43,1.6,1.0,1.77,2.42,0.499,0.0,0.65
1628625,6.99,4.71,1.72,0.88,0.66,0.99,0.384,0.294,0.681
203547,11.37,4.6,0.65,0.77,1.38,2.29,0.44,0.301,0.767
1627746,11.34,7.98,0.94,0.44,1.52,2.4,0.46,0.257,0.681
1627660,7.73,8.91,0.82,0.3,2.17,1.41,0.493,0.319,0.61
1628842,9.12,5.94,2.16,0.68,0.43,1.61,0.387,0.295,0.734
1628552,10.7,2.2,5.58,1.17,0.2,3.18,0.397,0.3,0.75
1628754,7.9,7.69,1.05,0.42,2.05,1.29,0.524,0.0,0.673
2570,8.94,9.39,2.25,0.46,0.82,2.79,0.47,0.0,0.664
1627987,8.52,6.99,1.86,0.75,0.96,1.87,0.508,0.0,0.668
203940,11.07,8.9,1.59,1.1,0.82,2.16,0.428,0.278,0.778
1628548,8.74,5.23,0.88,0.26,0.56,1.86,0.464,0.0,0.731
1628734,7.79,6.87,1.32,1.03,1.29,1.08,0.476,0.21,0.677
1627824,11.88,6.45,1.81,1.0,1.24,2.19,0.453,0.314,0.751
1628617,6.76,3.3,2.27,1.22,0.39,1.2,0.369,0.31,0.834
1626993,5.81,5.61,1.75,1.37,0.28,1.4,0.361,0.148,0.663
1628017,6.65,4.88,2.05,0.92,0.28,1.61,0.363,0.314,0.681
1628841,7.36,7.27,1.19,1.34,0.51,0.95,0.44,0.275,0.662
1628470,13.17,6.49,2.37,1.02,1.47,1.68,0.444,0.319,0.74
1628654,7.61,4.39,1.45,1.85,0.48,0.88,0.357,0.314,0.751
2731,7.77,11.3,1.69,0.8,1.47,1.84,0.502,0.0,0.697
1628590,5.89,2.81,4.22,1.54,0.38,2.06,0.343,0.263,0.717
1628533,7.83,4.16,1.48,0.72,0.57,1.24,0.394,0.313,0.736
203949,8.07,6.36,1.96,1.43,1.49,1.44,0.416,0.265,0.709
1628397,11.32,9.43,1.79,0.96,1.47,1.35,0.486,0.363,0.722
203684,6.17,2.31,4.66,1.0,0.12,1.62,0.37,0.236,0.718
1628777,8.81,3.86,1.09,1.11,0.37,1.54,0.395,0.303,0.711
1628387,7.97,7.38,1.04,0.2,1.67,1.45,0.463,0.0,0.699
1628596,7.99,2.96,1.69,1.01,0.28,1.17,0.357,0.295,0.604
1626999,6.81,2.85,2.35,1.33,0.49,1.7,0.394,0.279,0.74
203093,12.99,6.65,3.76,1.18,1.16,2.4,0.469,0.313,0.604
1627836,6.74,8.09,0.72,0.6,0.52,1.81,0.454,0.0,0.713
1627999,6.74,2.4,2.37,1.29,0.36,2.03,0.38,0.284,0.662
1627813,5.84,6.85,0.43,0.45,2.79,2.11,0.47,0.0,0.409
1628399,8.83,7.6,1.61,0.96,0.54,0.48,0.464,0.311,0.716
1627932,9.54,2.82,1.34,0.95,0.11,0.87,0.393,0.326,0.761
1628422,10.81,4.73,2.41,1.01,0.11,2.24,0.415,0.321,0.731
1627790,12.93,10.23,1.38,0.46,1.05,2.56,0.488,0.0,0.735
1628565,5.64,3.2,4.14,1.17,0.63,2.21,0.332,0.217,0.703
203489,9.52,4.49,5.8,0.96,0.13,2.21,0.378,0.265,0.782
1628686,8.81,7.07,2.65,1.38,0.31,1.48,0.437,0.296,0.632
1628674,8.23,5.35,0.54,0.95,0.18,0.4,0.4,0.288,0.775
1628545,9.23,9.63,1.2,0.62,1.34,2.18,0.466,0.342,0.722
1628449,11.04,9.35,0.93,0.74,2.21,0.78,0.441,0.243,0.656
1626180,9.35,6.7,1.98,1.09,0.65,1.62,0.362,0.269,0.664
1628616,7.45,3.44,4.21,0.82,0.12,1.63,0.398,0.303,0.785
1627306,10.4,3.57,1.51,0.87,0.02,0.81,0.392,0.339,0.659
203672,8.46,4.36,3.34,1.11,0.2,1.75,0.416,0.32,0.663
1628403,10.01,11.03,2.17,1.03,0.79,2.12,0.456,0.285,0.684
1628680,11.92,4.05,0.95,1.23,0.26,1.77,0.361,0.277,0.663
1627000,7.93,6.07,1.5,1.06,0.45,1.12,0.452,0.289,0.808
202951,9.91,2.07,8.48,0.8,0.3,2.88,0.395,0.321,0.696
1628689,5.91,5.83,1.46,1.52,1.12,1.68,0.389,0.239,0.688
1626245,10.66,8.97,1.8,1.21,1.73,2.17,0.493,0.219,0.742
1628520,5.24,3.03,2.46,1.06,0.51,0.81,0.374,0.273,0.705
1626643,11.44,1.89,4.72,1.12,0.22,2.51,0.373,0.285,0.767
1628663,6.89,5.3,1.85,0.61,0.87,0.89,0.421,0.219,0.532
202197,8.01,7.42,0.99,0.8,0.97,1.32,0.443,0.179,0.724
203542,8.81,9.26,0.77,0.51,1.5,2.18,0.452,0.0,0.551
1627372,5.94,5.83,0.51,0.8,1.68,0.71,0.491,0.0,0.693
1628609,8.85,5.2,1.13,0.92,0.28,0.93,0.343,0.303,0.722
201977,14.93,3.32,1.69,1.82,0.16,2.09,0.422,0.322,0.761
1626536,11.76,8.76,1.58,0.92,1.92,1.78,0.475,0.223,0.721
1627852,9.16,6.44,4.54,1.68,0.62,2.52,0.425,0.33,0.797
1628860,6.74,5.39,1.69,1.12,0.21,1.17,0.433,0.363,0.646
1628859,7.86,4.28,3.71,0.87,0.21,2.43,0.377,0.234,0.704
1628667,4.51,4.15,4.54,2.4,0.76,1.89,0.424,0.0,0.528
101187,12.4,3.47,2.83,1.44,0.19,2.22,0.419,0.306,0.715
1628391,10.36,4.75,1.77,0.86,0.61,2.42,0.442,0.299,0.834
1627738,9.49,8.09,0.3,1.48,2.05,0.51,0.479,0.0,0.681
1628647,7.26,7.88,0.75,0.55,1.39,1.44,0.481,0.0,0.568
204190,6.19,2.96,6.17,0.95,0.02,2.48,0.379,0.336,0.714
1628514,8.4,4.71,1.86,1.03,0.02,0.74,0.384,0.316,0.739
1627891,8.26,4.85,1.46,0.78,0.47,1.65,0.424,0.321,0.788
1628540,4.77,3.51,1.46,0.68,0.22,0.51,0.297,0.261,0.698
1628416,11.86,5.39,2.63,1.2,0.22,1.64,0.383,0.334,0.727
1628451,8.37,4.91,1.33,0.61,0.53,1.72,0.443,0.313,0.722
1628547,8.54,3.61,2.93,1.82,0.31,1.15,0.381,0.268,0.64
1628850,8.68,7.98,1.76,1.68,1.2,0.92,0.451,0.311,0.716
1628857,9.14,4.84,4.96,1.03,0.02,1.71,0.375,0.294,0.808
1628411,9.41,6.81,1.75,1.11,0.4,2.18,0.368,0.171,0.725
1628599,6.54,2.23,1.57,1.54,0.02,1.1,0.321,0.29,0.698
202876,6.7,7.51,0.76,1.31,1.11,1.93,0.477,0.162,0.599
1628697,3.43,3.06,5.75,0.82,0.4,2.3,0.329,0.182,0.711
1628666,6.72,4.33,5.26,1.99,0.57,1.7,0.405,0.257,0.646
1628432,8.95,5.05,3.65,0.91,0.79,2.26,0.326,0.275,0.742
1627761,10.0,6.14,2.74,1.78,0.57,2.01,0.462,0.257,0.643
201943,11.83,3.75,6.35,1.42,0.29,3.13,0.343,0.299,0.769
1627788,10.27,4.56,3.07,1.18,0.49,1.89,0.348,0.226,0.743
202513,10.01,2.75,6.68,1.83,0.14,4.86,0.364,0.321,0.734
1628871,9.01,3.43,6.77,1.37,0.44,1.86,0.429,0.371,0.646
1626166,15.28,4.36,5.7,1.84,0.27,2.35,0.382,0.291,0.792
1628731,4.8,5.63,1.24,1.57,0.27,2.14,0.305,0.239,0.681
204155,5.18,4.02,1.82,0.82,0.38,1.63,0.327,0.142,0.718
1628463,12.43,8.57,0.47,0.71,0.55,1.06,0.452,0.345,0.814
1628704,5.73,5.63,1.63,1.02,0.27,2.1,0.351,0.219,0.627
1627758,7.5,3.29,2.64,2.07,0.22,2.2,0.398,0.356,0.739
1627958,7.44,3.25,1.17,1.37,0.5,1.02,0.345,0.268,0.73
1627649,11.47,4.51,2.84,1.49,0.17,1.39,0.374,0.248,0.736